Ob,WageNew
1,2285.0154
2,3088.321
3,1714.729
4,11703.741
5,26038.219
6,4426.562
7,12770.02
8,2183.5295
9,11221.143
10,3491.306
11,2412.8577
12,3564.5044
13,47336.14
14,21054.63
15,21967.938
16,1630.9558
17,11901.594
18,7546.3525
19,15613.402
20,2393.247
21,5296.572
22,3655.7163
23,3772.9363
24,3328.1572
25,9145.716
26,19666.457
27,1665.3857
28,17825.047
29,9137.812
30,11005.753
31,28079.549
32,5259.7954
33,10652.007
34,2986.9172
35,12922.761
36,18694.066
37,4285.9893
38,9160.475
39,2986.685
40,10968.665
41,12659.996
42,3284.1033
43,1815.4386
44,1479.635
45,7337.8335
46,25052.207
47,2360.2397
48,3231.8354
49,3013.4036
50,2186.8318
51,7009.4155
52,21502.771
53,11206.002
54,64937.68
55,7503.661
56,6409.674
57,1638.8025
58,21898.207
59,1906.696
60,132014.98
61,3808.285
62,2385.2046
63,3288.3113
64,7064.234
65,21049.387
66,1677.4531
67,25389.855
68,3747.3245
69,78457.03
70,6426.1772
71,12643.869
72,4174.504
73,10976.828
74,11062.065
75,3731.6487
76,2023.4558
77,18705.207
78,15628.149
79,2614.5996
80,9284.4
81,22704.504
82,2780.456
83,13273.09
84,3233.9487
85,10241.789
86,2476.8513
87,6218.4946
88,4949.438
89,26143.637
90,13044.043
91,2610.1365
92,6859.552
93,1531.5521
94,88925.5
95,13758.109
96,18079.035
97,2050.784
98,2633.3242
99,3897.1646
100,1618.294
101,4747.9194
102,3315.631
103,7593.171
104,22432.121
105,3167.2446
106,11122.148
107,9157.486
108,30400.562
109,1575.9858
110,5196.817
111,2903.5518
112,12588.769
113,7394.398
114,9155.62
115,10935.624
116,33662.56
117,12443.672
118,23572.092
119,1849.604
120,5229.4106
121,3078.9844
122,14471.836
123,2286.5222
124,7178.481
125,5981.725
126,46550.59
127,2196.4827
128,9117.957
129,3375.418
130,39273.125
131,3630.5918
132,1702.509
133,7650.7134
134,3299.7083
135,1995.3307
136,14705.602
137,2076.2942
138,6261.6655
139,3270.7542
140,2017.3767
141,11009.352
142,15213.161
143,12523.554
144,2433.836
145,1927.8518
146,4220.821
147,15368.146
148,23529.09
149,101420.77
150,1755.0176
151,65656.27
152,1938.5474
153,4831.5376
154,11026.818
155,10830.074
156,2477.5005
157,2330.053
158,10334.877
159,5330.5083
160,2341.3362
161,45847.734
162,5938.5747
163,4029.7522
164,2753.323
165,11063.683
166,6452.4453
167,1612.1895
168,1658.9192
169,10963.528
170,2856.381
171,4125.1533
172,43606.348
173,5028.3706
174,3776.4697
175,3378.3455
176,4616.739
177,1591.0989
178,2595.406
179,24896.713
180,7383.9966
181,59147.016
182,5266.2876
183,5946.0024
184,4001.6992
185,1666.8889
186,10423.849
187,9011.617
188,5780.1504
189,2531.03
190,6096.444
191,1701.0844
192,12729.769
193,3546.1267
194,6274.773
195,1683.5085
196,2796.2268
197,2348.194
198,20791.434
199,6565.0625
200,3660.235
201,5305.72
202,23422.75
203,6497.695
204,17573.35
205,8361.576
206,22946.273
207,26948.496
208,4279.022
209,4822.527
210,5050.1895
211,2583.95
212,9105.424
213,10452.107
214,1874.0181
215,1572.0145
216,3244.5793
217,4206.101
218,2024.8595
219,2896.6301
220,2860.109
221,1459.101
222,15897.892
223,18070.424
224,7617.0317
225,15432.143
226,3727.4849
227,3276.4243
228,2331.887
229,3900.1824
230,5038.803
231,178280.72
232,10603.022
233,1753.3677
234,3371.434
235,2183.2336
236,3692.2644
237,138941.98
238,8051.9067
239,15289.879
240,3366.2913
241,2370.4656
242,20165.94
243,2164.2341
244,6423.755
245,44451.25
246,2814.5227
247,14148.087
248,2164.209
249,2778.7542
250,17204.504
251,44097.047
252,26846.41
253,3702.0522
254,5674.5825
255,3997.1685
256,3181.2114
257,5950.777
258,45486.8
259,8911.001
260,4397.2417
261,2454.8752
262,2770.202
263,2612.8022
264,28428.312
265,9989.0
266,2250.821
267,3166.2402
268,2974.886
269,1882.1427
270,5973.7974
271,7354.9766
272,7624.219
273,2246.3933
274,6429.6543
275,8989.127
276,20929.117
277,1599.5858
278,7098.3706
279,8714.469
280,4490.2515
281,5241.85
282,11724.637
283,3128.2168
284,3658.4458
285,10269.445
286,2970.9666
287,6083.263
288,5253.1294
289,3890.04
290,10919.207
291,2566.9153
292,12764.541
293,8703.021
294,3342.617
295,13808.725
296,23402.48
297,3435.8464
298,2294.2097
299,5875.728
300,11808.791
301,7684.643
302,41502.066
303,12494.459
304,1583.8555
305,2043.063
306,4344.8794
307,16309.376
308,2160.8396
309,2687.9258
310,2554.8098
311,1924.3583
312,3245.6968
313,11605.01
314,11571.855
315,2133.894
316,15244.24
317,3736.1697
318,19996.514
319,3662.3848
320,7306.84
321,2016.8921
322,2356.931
323,2457.285
324,15759.553
325,4045.927
326,3297.6394
327,3273.2756
328,4390.775
329,2828.4417
330,9155.619
331,2243.9458
332,3303.6853
333,4351.0835
334,15196.952
335,1770.601
336,46572.117
337,4042.784
338,11921.8125
339,1686.5957
340,1794.4222
341,3671.195
342,1485.7366
343,8859.096
344,3763.4243
345,6061.534
346,2951.7878
347,2841.9148
348,1749.7789
349,3644.1755
350,2066.677
351,6122.435
